"","sitename","PISCO_CODE","lon_wgs84","lat_wgs84"
"1","ANACAPA_ADMIRALS_CEN","SADM03",-119.4252,34.002883
"2","ANACAPA_ADMIRALS_E","SADM02",-119.418,34.003433
"3","ANACAPA_ADMIRALS_W","SADM01",-119.434383,34.00775
"4","ANACAPA_BLACK_SEA_BASS_CEN","SBSB01",-119.389183,34.0126
"5","ANACAPA_CAT_ROCK_CEN","SCTR02",-119.4240111,34.0035972
"6","ANACAPA_EAST_FISH_CAMP_CEN","SEFC03",-119.398067,34.001583
"7","ANACAPA_EAST_FISH_CAMP_E","SEFC02",-119.385783,34.0045
"8","ANACAPA_EAST_FISH_CAMP_W","SEFC01",-119.404167,34.003083
"9","ANACAPA_EAST_ISLE_CEN","SEAI03",-119.363683,34.017667
"10","ANACAPA_EAST_ISLE_E","SEAI02",-119.361133,34.017033
"11","ANACAPA_EAST_ISLE_W","SEAI01",-119.371733,34.015867
"12","ANACAPA_LIGHTHOUSE_REEF_CEN","SLHR03",-119.363133,34.012783
"13","ANACAPA_LIGHTHOUSE_REEF_E","SLHR02",-119.36,34.0139
"14","ANACAPA_LIGHTHOUSE_REEF_W","SLHR01",-119.3725,34.010783
"15","ANACAPA_MIDDLE_ISLE_CEN","SMDI03",-119.388333,34.009883
"16","ANACAPA_MIDDLE_ISLE_E","SMDI02",-119.388167,34.0085
"17","ANACAPA_MIDDLE_ISLE_W","SMDI01",-119.394467,34.007833
"18","ANACAPA_WEST_ISLE_CEN","SWEI03",-119.432917,34.016983
"19","ANACAPA_WEST_ISLE_E","SWEI02",-119.421833,34.016083
"20","ANACAPA_WEST_ISLE_W","SWEI01",-119.438067,34.017417
"21","ANDREW_MOLERA_DC","SAMO02",-121.8730375,36.2760886
"22","ANDREW_MOLERA_OLD_DC","SAMO03",-121.8697089,36.2735923
"23","ANDREW_MOLERA_UC","SAMO01",-121.8759883,36.2776852
"24","ARGUELLO_E","SARG02",-120.5717167,34.5417333
"25","ARGUELLO_W","SARG01",-120.5691167,34.5405
"26","ARROYO_QUEMADO_E","SARQ02",-120.1169667,34.46628333
"27","ARROYO_QUEMADO_W","SARQ01",-120.1251833,34.46835
"28","ASILOMAR_DC","SASL01",-121.9466773,36.6322452
"29","ASILOMAR_UC","SASL02",-121.9455894,36.636512
"30","BIG_CREEK_DC","SBGC02",-121.6051153,36.0690791
"31","BIG_CREEK_UC","SBGC01",-121.6080395,36.0691516
"32","BIRD_ROCK_CEN","SBRD01",-121.97135,36.59343
"33","BIXBY_CEN","SBIX01",-121.9074994,36.3684681
"34","BLUEFISH_DC","SBLF02",-121.9487775,36.525143
"35","BLUEFISH_UC","SBLF01",-121.9435417,36.5222251
"36","BUCHON_CEN","SBCH01",-120.9010977,35.2440785
"37","BULLITO_CEN","SBUL01",-120.33205,34.45543333
"38","BUTTERFLY_DC","SBUT02",-121.9356697,36.5374389
"39","BUTTERFLY_UC","SBUT01",-121.9362971,36.5396554
"40","CAMBRIA_DC","SCAM02",-121.1243185,35.5678931
"41","CAMBRIA_UC","SCAM01",-121.1271452,35.5704948
"42","CANNERY_DC","SCAN02",-121.8960366,36.6149533
"43","CANNERY_UC","SCAN01",-121.8945742,36.6126385
"44","CARMEL_DC","SCRM02",-121.9381974,36.5423638
"45","CARMEL_UC","SCRM01",-121.9388646,36.5440639
"46","CAT_BLUE_CAVERN_CEN","SBLC01",-118.4763917,33.4466028
"47","CAT_INTAKE_PIPES_CEN","SINP01",-118.4832639,33.4473861
"48","CAT_PUMPERNICKEL_CEN","SPMP01",-118.4794944,33.4478306
"49","CAYUCOS_DC","SCAY02",-120.9472565,35.4343931
"50","CAYUCOS_UC","SCAY01",-120.9504729,35.4341503
"51","CHINA_ROCK_CEN","SCHN01",-121.9724191,36.5984362
"52","COJO_E","SCOJ02",-120.4167926,34.4412874
"53","COJO_W","SCOJ01",-120.4233264,34.443204
"54","COOPER_CEN","SCPR01",-121.8566084,36.2631456
"55","COUNTY_LINE_CEN","SCOL01",-118.9522167,34.04301667
"56","CROWBAR_CEN","SCRW01",-120.8814268,35.2261632
"57","CYPRESS_PT_DC","SCYP02",-121.9824678,36.5796455
"58","CYPRESS_PT_UC","SCYP01",-121.9803309,36.5857737
"59","DOLAN_DC","SDLN02",-121.6283739,36.1001754
"60","DOLAN_UC","SDLN01",-121.6335611,36.1092023
"61","DUCK_POND_DC","SDKP02",-121.4248167,35.8572567
"62","DUCK_POND_UC","SDKP01",-121.4264195,35.8582386
"63","DUNES_CEN","SDNS01",-120.65022,34.7731
"64","EL_MATADOR_CEN","SELM01",-118.8701667,34.03328333
"65","ESALEN_DC","SESA02",-121.6479869,36.1244095
"66","ESALEN_UC","SESA01",-121.6530459,36.1281131
"67","ESTERO_CEN","SEST01",-121.0296315,35.472387
"68","FALSE_SUR_CEN","SFSR01",-121.8868219,36.2775558
"69","FULLERS_CEN","SFLR01",-121.7521649,36.2081061
"70","GREEN_PEAK_CEN","SGRP01",-120.8306873,35.1901038
"71","HARMONY_CEN","SHRM01",-121.0578077,35.4964096
"72","HOPKINS_DC","SHOP02",-121.904196,36.6235861
"73","HOPKINS_UC","SHOP01",-121.9007885,36.621649
"74","HORSESHOE_REEF_E","SHOR02",-119.5447667,34.38945
"75","HORSESHOE_REEF_W","SHOR01",-119.5577,34.39173333
"76","IV_REEF_E","SIVR02",-119.8645167,34.40295
"77","IV_REEF_W","SIVR01",-119.8762833,34.40473333
"78","JALAMA_N","SJAL01",-120.5005234,34.48696
"79","JALAMA_S","SJAL02",-120.4944583,34.4808418
"80","LA_CRUZ_DC","SLAC02",-121.324076,35.7104256
"81","LA_CRUZ_UC","SLAC01",-121.3253889,35.7130091
"82","LEO_CARRILLO_CEN","SLEC01",-118.9219833,34.03761667
"83","LINGCOD_DC","SLNG02",-121.9621852,36.5620276
"84","LINGCOD_UC","SLNG01",-121.968571,36.5654851
"85","LITTLE_DUME_CEN","SLID01",-118.7891167,34.00491667
"86","LITTLE_IRISH_CEN","SLIR02",-120.8177329,35.1780594
"87","LITTLE_IRISH_DC","SLIR03",-120.8125011,35.1759306
"88","LITTLE_IRISH_UC","SLIR01",-120.825084,35.1842101
"89","LONE_TREE_CEN","SLNT01",-121.9706883,36.5664179
"90","LOPEZ_DC","SLOP03",-121.5812329,36.0222411
"91","LOPEZ_OLD_UC","SLOP02",-121.5826222,36.0309942
"92","LOPEZ_UC","SLOP01",-121.5816756,36.0290104
"93","LOVERS_DC","SLVR02",-121.9107348,36.6257745
"94","LOVERS_UC","SLVR01",-121.9090818,36.6242203
"95","LUCIA_DC","SLUC02",-121.5583267,36.0162067
"96","LUCIA_UC","SLUC01",-121.5646567,36.0160033
"97","MACABEE_DC","SMAC02",-121.8968352,36.6181844
"98","MACABEE_UC","SMAC01",-121.8956954,36.6171481
"99","MALPASO_CEN","SMAL01",-121.9339835,36.4657472
"100","MCWAY_DC","SMCW02",-121.6815158,36.1638083
"101","MCWAY_UC","SMCW01",-121.6859819,36.1665739
"102","MILL_CREEK_DC","SMLC02",-121.491162,35.9720981
"103","MILL_CREEK_UC","SMLC01",-121.4934892,35.9759288
"104","MONASTERY_DC","SMON02",-121.9333219,36.5254154
"105","MONASTERY_UC","SMON01",-121.9305068,36.5252671
"106","MONTANA_DE_ORO_CEN","SMDO01",-120.8908096,35.2332299
"107","NAPLES_CEN","SNAP03",-119.9515,34.42185
"108","NAPLES_E","SNAP02",-119.951017,34.423333
"109","NAPLES_W","SNAP01",-119.955317,34.424633
"110","NORTH_SAN_SIMEON_CEN","SNSM01",-121.2116136,35.635042
"111","OTTER_PT_DC","SOTT02",-121.9211615,36.6364837
"112","OTTER_PT_UC","SOTT01",-121.9189292,36.6346329
"113","PALO_COLORADO_CEN","SPAL01",-121.9114309,36.3977172
"114","PARANOIDS_CEN","SPRN01",-121.100215,35.5371708
"115","PARTINGTON_CEN","SPAR01",-121.699,36.1743
"116","PESCADERO_DC","SPES02",-121.9551908,36.5594115
"117","PESCADERO_UC","SPES01",-121.9597613,36.5611205
"118","PICO_CREEK_DC","SPCC01",-121.1506953,35.6053224
"119","PICO_CREEK_UC","SPCC02",-121.1556904,35.612518
"120","PINNACLES_IN","SPNC01",-121.9661127,36.5594759
"121","PINNACLES_OUT","SPNC02",-121.9677367,36.5579363
"122","PINOS_CEN","SPNS01",-121.9287343,36.6404538
"123","PLASKETT_DC","SPLS02",-121.4800787,35.9129127
"124","PLASKETT_UC","SPLS01",-121.4787328,35.9158708
"125","POINT_DUME_CEN","SPOD01",-118.8056333,33.99853333
"126","PT_JOE_CEN","SPTJ01",-121.9714654,36.6050941
"127","PT_SUR_DC","SPTS02",-121.8933212,36.2830698
"128","PT_SUR_UC","SPTS01",-121.8988824,36.2912386
"129","PURISIMA_DC","SPUR01",-120.6271384,34.7269485
"130","PURISIMA_N","SPUR02",-120.6317048,34.7295008
"131","PURISIMA_S","SPUR01",-120.6271384,34.7269485
"132","PURISIMA_UC","SPUR02",-120.6317048,34.7295008
"133","RADAR_CEN","SRDR01",-121.0734432,35.5122207
"134","SABER_JETS_CEN","SSBJ01",-122.0340353,36.9480181
"135","SALMON_CREEK_DC","SSLC02",-121.3658855,35.8061758
"136","SALMON_CREEK_UC","SSLC01",-121.3749667,35.8081
"137","SAL_CEN","SSAL06",-120.6325667,34.8719167
"138","SAL_FAR_WEST","SSAL04",-120.6335667,34.8733167
"139","SAL_N","SSAL03",-120.6344833,34.87315
"140","SAL_S","SSAL02",-120.6300833,34.871733
"141","SAL_W","SSAL01",-120.6327,34.8726667
"142","SANDHILL_DC","SSNH02",-122.1494286,36.9729305
"143","SANDHILL_UC","SSNH01",-122.1521087,36.9743055
"144","SAN_SIMEON_BAY_CEN","SSMB01",-121.1646993,35.6240499
"145","SAN_SIMEON_DC","SSSM02",-121.190248,35.631667
"146","SAN_SIMEON_UC","SSSM01",-121.1949397,35.6305674
"147","SBI_ARCH_POINT_CEN","SAPT03",-119.028767,33.485617
"148","SBI_ARCH_POINT_N","SAPT02",-119.027217,33.4875
"149","SBI_ARCH_POINT_S","SAPT01",-119.029,33.482883
"150","SBI_CAT_CANYON_CEN","SCCN02",-119.03915,33.4644
"151","SBI_CAT_CANYON_W","SCCN01",-119.0440833,33.4644166
"152","SBI_GRAVEYARD_CANYON_CEN","SGRC02",-119.02685,33.473067
"153","SBI_GRAVEYARD_CANYON_N","SGRC01",-119.024767,33.47515
"154","SBI_SOUTHEAST_REEF_CEN","SSRE02",-119.031267,33.462933
"155","SBI_SOUTHEAST_REEF_S","SSRE01",-119.033183,33.458967
"156","SBI_SOUTHEAST_SEA_LION_CEN","SSLN02",-119.027783,33.4661
"157","SBI_SOUTHEAST_SEA_LION_N","SSLN01",-119.028117,33.470617
"158","SBI_WEBSTERS_ARCH_CEN","SWBA03",-119.0621,33.480033
"159","SBI_WEBSTERS_ARCH_E","SWBA02",-119.05355,33.478767
"160","SBI_WEBSTERS_ARCH_N","SWBA01",-119.049217,33.4903
"161","SCI_CAVERN_POINT_E","SCAV02",-119.566867,34.054283
"162","SCI_CAVERN_POINT_W","SCAV01",-119.5713,34.05275
"163","SCI_COCHE_POINT_E","SCCH02",-119.6014,34.044933
"164","SCI_COCHE_POINT_W","SCCH01",-119.604,34.04265
"165","SCI_FORNEY_E","SFOR02",-119.909667,34.051483
"166","SCI_FORNEY_W","SFOR01",-119.9182,34.053883
"167","SCI_GULL_ISLE_E","SGLI02",-119.823183,33.946467
"168","SCI_GULL_ISLE_W","SGLI01",-119.82795,33.948167
"169","SCI_HAZARDS_CEN","SHAZ03",-119.821167,34.056583
"170","SCI_HAZARDS_E","SHAZ02",-119.81935,34.054383
"171","SCI_HAZARDS_W","SHAZ01",-119.824833,34.0581
"172","SCI_LITTLE_SCORPION_E","SLSC02",-119.535733,34.0434
"173","SCI_LITTLE_SCORPION_W","SLSC01",-119.54245,34.04415
"174","SCI_PAINTED_CAVE_CEN","SPTC03",-119.870983,34.072867
"175","SCI_PAINTED_CAVE_E","SPTC02",-119.85755,34.0719
"176","SCI_PAINTED_CAVE_W","SPTC01",-119.882133,34.074483
"177","SCI_PELICAN_CEN","SPEL04",-119.69665,34.03065
"178","SCI_PELICAN_E","SPEL03",-119.690917,34.02805
"179","SCI_PELICAN_FAR_WEST","SPEL02",-119.6988833,34.0324
"180","SCI_PELICAN_W","SPEL01",-119.7023,34.035867
"181","SCI_POTATO_PASTURE_E","SPOP02",-119.575883,34.050983
"182","SCI_POTATO_PASTURE_W","SPOP01",-119.582117,34.052167
"183","SCI_SAN_PEDRO_POINT_E","SSPP02",-119.5253,34.038367
"184","SCI_SAN_PEDRO_POINT_W","SSPP01",-119.5316,34.04225
"185","SCI_SCORPION_ANCHORAGE_CEN","SSCA01",-119.5514,34.047983
"186","SCI_SCORPION_E","SSCP02",-119.546367,34.048467
"187","SCI_SCORPION_W","SSCP01",-119.55525,34.0525
"188","SCI_VALLEY_CEN","SVAL03",-119.6384,33.983617
"189","SCI_VALLEY_E","SVAL02",-119.620317,33.98355
"190","SCI_VALLEY_W","SVAL01",-119.6637,33.9817
"191","SCI_YELLOWBANKS_CEN","SYEL03",-119.546983,33.988533
"192","SCI_YELLOWBANKS_E","SYEL02",-119.5459333,34.0004333
"193","SCI_YELLOWBANKS_W","SYEL01",-119.564933,33.9893
"194","SIREN_CEN","SSRN01",-121.9185902,36.6307335
"195","SMI_BAY_POINT_CEN","SBPT01",-120.30995,34.03765
"196","SMI_CROOK_POINT_E","SCRK02",-120.3305,34.015867
"197","SMI_CROOK_POINT_W","SCRK01",-120.337333,34.01385
"198","SMI_CUYLER_E","SCUY02",-120.346183,34.051717
"199","SMI_CUYLER_W","SCUY01",-120.3526,34.05705
"200","SMI_HARRIS_PT_RESERVE_E","SHPT02",-120.337383,34.052783
"201","SMI_HARRIS_PT_RESERVE_W","SHPT01",-120.355983,34.063683
"202","SMI_TYLER_BIGHT_E","STYB02",-120.4067,34.025467
"203","SMI_TYLER_BIGHT_W","STYB01",-120.411744,34.027292
"204","SOBERANES_CEN","SSOB01",-121.9291444,36.4453426
"205","SOUTH_WRECK_DC","SSWR02",-121.7874083,36.2238636
"206","SOUTH_WRECK_UC","SSWR01",-121.7905448,36.2252947
"207","SPANISH_BAY_DC","SSPB02",-121.9546055,36.616662
"208","SPANISH_BAY_UC","SSPB01",-121.9538365,36.6188088
"209","SPROUTS_CEN","SPRT01",-122.0731594,36.9469424
"210","SRI_BEACON_REEF_E","SBEA02",-120.038,34.037383
"211","SRI_BEACON_REEF_W","SBEA01",-120.043233,34.040667
"212","SRI_BEE_ROCK_E","SBEE02",-120.21055,33.9478
"213","SRI_BEE_ROCK_W","SBEE01",-120.2119,33.9539
"214","SRI_CARRINGTON_CEN","SCRR03",-120.05953,34.0377818
"215","SRI_CARRINGTON_E","SCRR02",-120.04256,34.0414242
"216","SRI_CARRINGTON_W","SCRR01",-120.0701,34.0316808
"217","SRI_CHICKASAW_E","SCHK02",-120.136367,33.900167
"218","SRI_CHICKASAW_W","SCHK01",-120.13975,33.901117
"219","SRI_CLUSTER_POINT_N","SCPT02",-120.197417,33.931667
"220","SRI_CLUSTER_POINT_S","SCPT01",-120.192,33.923833
"221","SRI_FORD_POINT_CEN","SFPT01",-120.210428544,33.9478
"222","SRI_JOHNSONS_LEE_NORTH_E","SJLN02",-120.099167,33.90295
"223","SRI_JOHNSONS_LEE_NORTH_W","SJLN01",-120.09915,33.9009
"224","SRI_JOHNSONS_LEE_SOUTH_E","SJLS02",-120.100383,33.897433
"225","SRI_JOHNSONS_LEE_SOUTH_W","SJLS01",-120.104317,33.895133
"226","SRI_JOLLA_VIEJA_E","SJLV02",-120.06745,33.90683333
"227","SRI_JOLLA_VIEJA_W","SJLV01",-120.0697,33.90635
"228","SRI_MONACOS_E","SMNC02",-120.0100833,33.98366667
"229","SRI_MONACOS_W","SMNC01",-120.0117,33.987967
"230","SRI_RODES_REEF_E","SRRE02",-120.1072,34.0325
"231","SRI_RODES_REEF_W","SRRE01",-120.10881,34.0311877
"232","SRI_SOUTH_POINT_E","SSOP02",-120.1192,33.891567
"233","SRI_SOUTH_POINT_W","SSOP01",-120.124883,33.894167
"234","SRI_TRANCION_CANYON_E","STRC02",-120.153,33.90725
"235","SRI_TRANCION_CANYON_W","STRC01",-120.159117,33.91035
"236","STILLWATER_DC","SSTL02",-121.9440143,36.5597289
"237","STILLWATER_UC","SSTL01",-121.9473202,36.5601161
"238","STOCKTON_CEN","SSTK01",-122.0500098,36.9462276
"239","SURF_CEN","SSRF01",-120.64252,34.63022
"240","TENERA_CEN","STNR01",-120.8954808,35.2386309
"241","TERRACE_DC","STER02",-122.0642891,36.9448714
"242","TERRACE_UC","STER01",-122.0662811,36.9449077
"243","THREE_MILE_CEN","STHM01",-122.1200668,36.957757
"244","TORRE_CANYON_CEN","STOR01",-121.7077983,36.1842176
"245","VANDENBERG_DC","SVND02",-120.6421581,34.7406465
"246","VANDENBERG_UC","SVND01",-120.6484176,34.7496869
"247","WESTON_DC","SWES02",-121.9457864,36.5103468
"248","WESTON_UC","SWES01",-121.9487649,36.5126127
"249","WHALEBOAT_DC","SWLB02",-121.4356472,35.8611049
"250","WHALEBOAT_UC","SWLB01",-121.4411906,35.8642114
"251","WHITE_ROCK_DC","SWHR02",-121.0846267,35.5256489
"252","WHITE_ROCK_UC","SWHR01",-121.0898992,35.5270997
